,error
FI,FI: no data
IPG,IPG: no data
K,K: no data
MMC,MMC: no data
REG,"REG: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
REGN,"REGN: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
RF,"RF: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
RSG,"RSG: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
RMD,"RMD: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
RVTY,"RVTY: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
ROK,"ROK: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
ROL,"ROL: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
ROP,"ROP: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
ROST,"ROST: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
RCL,"RCL: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SPGI,"SPGI: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
CRM,"CRM: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SBAC,"SBAC: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SLB,"SLB: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
STX,"STX: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SRE,"SRE: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
NOW,"NOW: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SHW,"SHW: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SPG,"SPG: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SWKS,"SWKS: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SJM,"SJM: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SW,"SW: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SNA,"SNA: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
SOLV,"SOLV: transient non-csv response (status=200, ct=text/plain, head=exceeded the daily hits limit)"
